smiles,minimizedAffinity
COc1cc(/C=N/N[C]2N=C[N]c3c2cnn3C(C)C)ccc1O,-8.07989788
[CH2]O.[CH2]Oc1[c]ccc(-c2[nH]c(-c3cc[c]cc3)nc2-c2ccccn2)c1.[O],-9.26566887
C[N].[CH2].[CH2].[CH2].[CH2].[CH].[CH][N]/C(=C(\[N])c1ccnc(Nc2ccccc2)n1)c1ccc(F)cc1,-8.3081522
[CH2].[CH2].[CH2].[CH2].[CH2]C.[CH2]Oc1[c]c([N][C]c2nonc2N)c(C#CC(C)(C)O)nc1.[CH].[NH].[N],-10.2933722
Cc1ccc(Nc2ccnc(Nc3cccc(C(N)=O)c3)n2)cc1O,-8.81425571
CNC(=O)Oc1cc(C)c(/C=C/c2cncc(C(=O)NC)c2)c(C)c1,-8.45714378
C=NCCOc1ccc(C(=O)Nc2cccc(Oc3c[c]c([N][C]c4nonc4N)cn3)c2)cc1.[CH2].[CH2].[CH2]C.[CH2][O].[N],-9.849823
COc1c[c]ccc1NC1=N[C](Nc2cccc(F)c2C(=O)O)c2cc[nH]c2[N]1.[CH2].[CH2].[CH2].[CH2][N]C(C)C.[N],-8.53041077
C=NC(=O)c1ccc(NC(=O)Nc2ccc(N(C)c3ccnc(Nc4ccc(C[S@SP](C)(=O)=O)cc4)n3)cc2)cc1.C[N].[CH2].[CH2].[CH2],22.9446316
NCC#Cc1ncc(OCCCN)[c]c1[N][C]c1nonc1N.[CH2]C.[N],-10.5507336
Nc1nccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,-9.25131035
COc1cc(/C=N/N[C]2N=C[N]c3c2cnn3Cc2ccccc2)ccc1O,-8.69130611
NC(=O)c1cccc(Nc2nccc(Nc3cccc4[nH]ncc34)n2)c1,-9.73066425
Cc1ccc2c(-c3ccnc(Nc4ccccc4)n3)c(-c3ccc(F)cc3)nn2n1,-9.56561089
COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O,-8.28791046
[CH2].[CH2].[CH2].[CH2][N]C.[CH].[CH][N]/C(=[C]/c1ccnc(N)n1)c1ccc(F)cc1.[N],-9.11353397
N[S@SP](=O)(=O)c1ccc(Nc2cc(-c3cccc(O)c3)n[nH]2)cc1,-8.61254406
COc1cc[c]cc1Nc1ncc(-c2cccc(-c3ccccc3F)c2)o1.O=S.[CH2]C.[O],-9.54323483
[CH2].[CH2].[CH2].[CH2]/[C]=C(\[C][N])C(=S)NC(=O)c1ccc(F)cc1.[C],-8.17233372
[CH2]c1ccccc1.[C][N]c1ccc(N[C]2N=C[N]c3ccccc32)cc1[NH],-9.31038952
[CH2]C.[C]C(/C=C/c1cncc(C(=O)NC)c1)=C(\C=C/[CH])CC,-8.45501614
Nc1nonc1[C][N]c1[c]cncc1.[CH2]C.[N],-7.65640831
O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,-7.79376173
CNC(=O)c1cncc(/C=C/c2ccccc2C)c1,-7.69171619
Oc1cccc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)c1,-9.39935207
[CH2].[CH2][O].[CH2][S@SP](=O)(=O)c1ccccc1.[C]O/C(=C\[CH])c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,-8.95835781
[CH2].[CH2].[CH2].[CH2]C.[CH2][NH].[CH]Oc1[c]c([N][C]c2nonc2N)c(C#CC(C)(C)O)nc1.[N],-9.59228325
[CH2].[CH2].[CH2][N]CCCNc1ncc2c(C)nc(-c3ccccc3)n2n1.[CH2][O],-10.2698097
COC(=O)c1cncc(/C=C/c2c(C)cc(O)cc2C)c1,-7.89661074
[CH2].[CH3].[C].[O][C]Nc1n[nH]c2cc(-c3cc(F)ccc3F)ccc12,-9.36385727
[CH2].[CH3].[C]n1c(-c2nonc2N)nc2cnccc21,-7.90786648
COc1cc[c]cc1Nc1nccc(N(C)c2ccc3c(C)n[nH]c3c2)n1.[CH2]C.[O].[O].[S],-8.50305939
CN(c1ccc(NC(=O)Nc2c(Cl)cccc2Cl)cc1)c1ccnc(Nc2cccc(C[S@SP](C)(=O)=O)c2)n1,-5.66008949
Cc1ccc(C2=C[C]3C(N[C][O])=N[CH]N=C3O2)cc1.[CH2].[CH3].[C],-9.29366302
CC[N][S@SP](=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccccc3)o2)c1.[CH2]C,-8.50788975
COc1cc2ncnc(Nc3ccc(C)c(O)c3)c2cc1OC,-8.22459126
COc1ccc([S@SP]([O])=O)cc1Nc1ncc(-c2cccc(F)c2)o1.[CH2]C,-9.50953197
COc1cccc(-n2nc(C)c3c2[N]C=N[C]3N/N=C(\C)c2ccncc2)c1,-7.83950281
N[S@SP](=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc(-c4cnco4)cc32)cc1,-8.34338379
COc1cc2ncn(-c3cc(OCc4cccs4)c(C(N)=O)s3)c2cc1OC,-8.6954565
[CH2].[CH2]n1[c]nc(-c2ccncc2)c1-c1ccc(F)cc1.[S],-8.30151081
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC,-9.7992363
COc1cc(Nc2nccc(-c3cnn4c3C=CC(=O)[N]4)n2)cc(C(F)(F)F)c1.[CH2]C,-8.93687153
[CH2].[CH2].[CH2]C.[CH2][N].[H]/[C]=C(/[CH2])c1ccc(NC2=N[C](Nc3ccccc3C(N)=O)c3cc[nH]c3[N]2)c(C)c1,-8.99781418
N[S@SP](=O)(=O)c1ccc(-c2cc3ccncc3cc2OCc2ccccc2)cc1,-10.7114601
[CH2].[CH2].[CH2].[CH2][N]C.[CH].[O][C]Nc1n[nH]c2nc(-c3ccc(O)cc3)c(Br)cc12,-9.13580227
[CH2]N.[C]/C=C\C(=C/[CH])n1c(-c2nonc2N)nc2cnccc21,-8.92017174
COc1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccc(F)c(F)c3)n2)cc1,-8.96837044
[CH2].[CH2].[CH2].[CH2][N]c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1C(F)(F)F.[CH3].[N],-9.33875942
C/C([NH])=[C]\C(=O)Nc1ccc2[nH]ncc2c1.[CH2][CH]c1ccc2ccccc2c1.[C].[O],-11.2144632
C[CH]c1ccccc1C(F)(F)F.C[N].[CH2].[CH2].[CH2].[CH2].[CH2]Oc1ccc2ncn(-c3cc([O])c(C(N)=O)s3)c2c1.[CH],-11.0860338
N[S@SP](=O)(=O)c1cccc(Nc2cc(-c3ccc(F)cc3)n[nH]2)c1,-8.86379051
[CH2].[CH2].[CH2].[CH2][N][CH2].[CH]/C=C(\[O])c1ccc2ncnc(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2c1.[C].[O].[S],-6.59056473
[CH2].[CH2].[CH2][S@SP](C)(=O)=O.[C]/C=C\[C]([O])c1ccc2ncnc(Nc3ccc(OCc4ccccc4)c(C(F)(F)F)c3)c2c1.[NH],-7.93685389
[CH2].[CH2].[CH2].[CH2]C.[CH2][N].[CH].[O][C]Nc1n[nH]c2nnc(-c3cccc(F)c3F)cc12,-10.3317232
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(Cl)c(C(=O)O)c1,-9.47858429
N[S@SP](=O)(=O)c1ccc(Nc2cc(-c3ccc(O)c(F)c3)n[nH]2)cc1,-8.77748108
COc1ccc(Nc2ncc(-c3ccccc3)o2)cc1OC,-7.75508928
COC(=O)Nc1nc2ccc(Sc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1,-5.26464558
C#Cc1cccc(N[C]2N=C[N]c3ccc(OCCCCNCC[S@SP](C)(=O)=O)cc32)c1,-11.2507124
NC(=O)c1cc(-c2ccc(F)cc2)cc(-c2ccncc2)c1N,-9.10634136
Nc1nccc(-c2c(-c3ccc(F)cc3)nn3cc(C(F)(F)F)ccc23)n1,-9.34444618
COC(=O)Nc1nc2cc(Oc3cccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)c3)ccc2[nH]1,-10.1904039
CN(C)c1ccc(C(=O)Nc2cccc(OC3=N[CH]C([N][C]c4nonc4N)=[C][CH]3)c2)cc1.[CH2]C.[N],-9.14120293
[CH2].[CH2].[CH2].[CH2][O].[N]CCOc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,-9.25813961
Cc1nn(C)c2cc(N(C)c3ccnc(Nc4cccc([S@SP](N)(=O)=O)c4)n3)ccc12,-8.62790298
[CH2].[CH2]C.[CH2][N]CC[S@SP](C)(=O)=O.[C][CH]/C=C(\[O])c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,-9.91389751
COC(=O)Nc1nc2ccc([S@SP](=O)(=O)c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1,149.830841
[CH2].[CH2].[CH2].[CH2]c1[c]sc(NC(=O)c2ccccc2F)c1[C][N],-7.99685574
Nc1nonc1[C][N]c1[c]ccnc1.[CH2].[CH2].[CH2]N(C)C.[N],-8.83943748
COc1cccc(-n2ncc3c2[N]C=N[C]3N/N=C/c2cccc(F)c2)c1,-8.07478714
[CH2].[CH2]Oc1cc(Nc2nccc(-c3c(-c4ccc(F)cc4)nn4ncccc34)n2)ccc1[O],-9.93380165
C[CH]C.[c]1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,-9.73896217
[N][C]c1cccc(Nc2ncc(-c3ccccc3)o2)c1,-8.01342964
Brc1cc(Nc2ncnc3ccc(-c4cc[c]o4)cc23)ccc1OCc1ccccc1.[CH2].[CH2][NH].[CH2][S@SP](C)(=O)=O,-9.34222698
COc1cccc(-c2c[nH]c3c2[N]C=N[C]3N/N=C/c2ccncc2)c1,-7.88163948
[N][C]c1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,-8.5506916
C[CH]C.[c]1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,-9.63139915
c1ccc(Nc2ncc(-c3ccccc3)o2)cc1,-7.4376626
C[CH]C.[C]/C=C1/NC(=O)C(=N/Nc2ccc([S@SP](N)(=O)=O)cc2)/C1=C/[CH],-9.19225025
COC(=O)c1ccc2c(c1)/C(=C/c1cc(Br)c(O)c(Br)c1)C(=O)N2,-7.62284422
COc1ccc(-c2ccc3c(N[C][O])n[nH]c3n2)cc1.[CH2].[CH3].[C],-8.95731449
COc1cccc(-c2cnc(Nc3cc([S@SP]([O])=O)ccc3OC)o2)c1.[CH2]C,-9.37151527
N[S@SP](=O)(=O)c1ccc(N/N=C2\C(=O)Nc3cccc(CCc4ccncc4)c32)cc1,-10.1559639
NC(=O)c1ccc2c(-c3ccnc(NCCCO)n3)c(-c3ccc(F)cc3)nn2c1,-10.4120388
[CH2].[CH2].[CH2].[CH2][N]CCCn1cnc(-c2ccc(F)cc2)c1-c1ccnc(N)n1.[O],-10.7389469
[CH2]c1ccccc1.[O]c1ccc(N[C]2N=C[N]c3ccc(-c4ccco4)cc32)cc1,-9.41571426
[CH2].[CH2].[CH2][N]C.[CH2][N][CH2].[CH]/C=C(\[O])c1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2s1.[C],-10.217186
[CH2]Oc1[c]ccc(-c2[nH]c(-c3ccc(C(N)=O)cc3)nc2-c2ccccn2)c1.[O],-8.98625851
Cc1cc(Cl)cc2c1NC(=O)/C2=N\Nc1ccc([S@SP](N)(=O)=O)cc1,-7.98878479
O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1cccc(O)c1,-8.73342705
Cc1cccc(Nc2ncc(-c3ccccc3)o2)c1,-8.0111208
COc1c[c]ccc1NC1=N[C](Nc2ccc(F)cc2C(N)=O)c2cc[nH]c2[N]1.C[CH]C.[CH2].[CH2].[CH2][N].[CH2][N],-8.49809265
COc1cc2ncn(-c3cc(OCc4ccccc4[S@SP](C)(=O)=O)c([C][N])s3)c2cc1OC,-8.30430126
Fc1cccc(COc2ccc(N[C]3N=C[N]c4sc(-c5c[c]sc5)cc43)cc2Cl)c1.[CH2].[CH2][NH].[CH2][S@SP](C)(=O)=O,-11.156024
[CH2][CH]c1ccc(Cl)c(Cl)c1.[C].[C]N[C]C.[O].[O][C]Nc1ccc2[nH]ncc2c1,-10.0191469
[CH2].[CH2].[CH2].[CH2].[CH2].[CH2].[CH2]C(=O)Nc1s[c]c([CH2])c1[C][N].[CH2][O].[N],-8.03283691
NC(=O)c1cccc(Nc2nccc(Nc3cccc(F)c3)n2)c1,-8.47560406
COC(=O)Nc1nc2ccc(Oc3ccc(NC(=O)Nc4c[c]ccc4)cc3)cc2[nH]1.[CH2]C,-7.18053579
COc1cc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1OC,-8.91240883
Fc1ccc(Nc2nccc(-c3c(-c4ccc(C(F)(F)F)cc4)nn4ncccc34)n2)cc1F,-9.07415295
C[CH]c1ccccc1Cl.[CH2].[CH2].[CH2].[CH2][N]C.[CH]Oc1ccc2ncn(-c3cc([O])c(C(N)=O)s3)c2c1,-11.116086
[CH2].[CH2]C.[NH].[c]1cccc(-n2ncc3c2[N]C=N[C]3N/N=C/c2ccncc2)c1,-8.51938152
c1ccc(-c2n[nH]cc2-c2ccnc(-c3ccc(OCCn4ccnc4)cc3)c2)nc1,-9.44349003
Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)cc(C(F)(F)F)c4)cc3)c12,-9.47385597
Cc1cc(O)cc(C)c1/C=C/c1cncc(C(=O)N(C)C)c1,-8.33718586
Cc1ccc(O)cc1Nc1ccnc2ccc([S@SP](C)(=O)=O)cc12,-8.60449409
Nc1nc(-c2ccc3c(c2)/C(=C/c2cc(Br)c(O)c(Br)c2)C(=O)N3)cs1,-7.8253417
N[S@SP](=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc([C][O])cc32)cc1.[CH2]C(C)(C)CO.[NH],-9.62793159
[CH2].[CH]OC(=O)N(C)C.[CH][CH2].[C].[C]c1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2s1.[NH],-11.0625305
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c([C](C)[O])s3)c2cc1OC,-9.86400604
COc1ccc(C2=C3C(N)=N[CH]N=C3O[CH]2)cc1,-7.47200966
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(=O)N(C)C)s3)c2cc1OC,-9.21177959
CCn1c(-c2nonc2N)nc2[c]nccc21.[CH2]C.[O],-8.63902283
[CH2].[CH2].[CH2][S@SP](=O)(=O)c1ccccc1.[H]/[C]=C/[C](O[C])c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1.[NH],-6.78464603
C[CH]c1ccccc1Cl.C[N].[CH2].[CH2].[CH2].[CH2].[CH]COc1ccc2ncn(-c3cc([O])c(C(N)=O)s3)c2c1,-11.0995712
COc1c[c]ccc1NC1=N[C](Nc2cc(F)ccc2C(N)=O)c2cc[nH]c2[N]1.[CH2].[CH2].[CH2].[CH2].[CH2].[CH2]C.[CH].[N],-8.76062012
COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,-9.16838455
COc1cc(NC2=N[CH]c3c(C)nc(-c4cccc(Oc5ccccc5)c4)n3[N]2)cc(OC)c1OC,-9.43087864
N[CH]c1ccccc1.[CH2]C.[CH2]OC1=N[C](C#CC(C)(C)O)C([N][C]c2nonc2N)=[C][CH]1.[N],-10.9398947
Cc1cc(O)cc(C)c1/C=C/c1cncc(C(=O)OC(C)(C)C)c1,-7.97243834
[CH2].[CH2][NH].[CH2][S@SP](C)(=O)=O.[C]S/C=C(\[N])c1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,-10.6975603
COc1cc(Nc2ncc(-c3ccccc3)o2)cc(OC)c1,-7.96907568
N[CH]c1ccccc1.[CH2]C.[CH2]OC1=N[C](C#CC(C)(C)O)C([N][C]c2nonc2N)=[C][CH]1.[N],-10.95574
[CH2].[CH3].[C].[O][C]Nc1n[nH]c2cc(-c3ccc(F)cc3)ccc12,-9.71265221
Cc1cc(-c2ccco2)cc(C)c1/C=C/c1cncc(C2=N[N]N[N]2)c1,-9.24983501
Nc1ncc(-c2cccc([S@SP](N)(=O)=O)c2)c2scc(-c3ccc(F)c(Cl)c3)c12,-9.68514633
[CH2].[CH2].[CH2].[CH2][O].[CH]OC(=O)[N][CH2].[CH][CH2].[C][C]c1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2s1.[NH],-10.9415798
Nc1nonc1[C][N]c1[c]cc(F)cc1.[CH2]C.[N],-8.34304428
Nc1nc(-c2cccc(Cl)c2)c(-c2ccc3ncccc3n2)s1,-8.92079544
[CH2].[CH2].[CH2].[CH2].[CH2].[CH2].[CH3].[C]CNC(=O)c1ccc(-c2cc(C(=O)N[CH])ccc2C)cc1,-10.1557131
COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc2)cc1,-7.32791853
NC(=O)c1cc(-c2ccncc2)cc(-c2ccccc2)c1N,-9.00654697
COc1ccccc1-c1cc(/C=C2\C(=O)Nc3ncc(Br)cc32)cc(Br)c1O,-8.30696869
Clc1[c]ccc(N[C]2N=C[N]c3cc(-c4ccc[nH]4)sc32)c1.[CH2]c1cccc(F)c1.[O],-9.51676464
[CH2].[CH2].[CH2][S@SP](C)(=O)=O.[CH]/C=C(\[O])c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(C(F)(F)F)c3)c2c1.[C].[NH],-7.75818443
Cc1cc(-c2ccccn2)cc(C)c1/C=C/c1cncc(C2=N[N]N[N]2)c1,-9.5240612
[CH2].[CH2].[CH2]N(C)C.[CH2]c1cc(-c2[nH]c(-c3ccc([O])cc3)nc2-c2ccncc2)ccc1/[C]=N/O,-9.99803257
[CH2].[CH2]Oc1cc(Nc2nccc(-c3c(-c4ccc(OC)cc4)nn4ncccc34)n2)ccc1[O],-9.30703068
CC(C)(O)C#Cc1ncc([O])[c]c1[N][C]c1nonc1N.[CH2].[CH2].[CH2].[CH2].[CH2]C.[CH].[NH].[N],-10.1602049
CN(C)C([O])=O.[CH2].[CH].[CH][CH2].[C][C]c1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2s1.[NH],-10.7540846
CNCCNC(=O)c1[c]c([N][C]c2nonc2N)cnc1.[CH2]C.[N],-8.95124817
COc1cc2ncn(-c3c[c]c(C(N)=O)s3)c2cc1OC.C[CH]c1ccccc1Cl.[O],-9.92787361
C=N[S@SP](=O)(=O)c1ccc(-c2cc(-c3ccc(F)cc3)cc(C(=O)NC)c2N)cc1.[CH2].[CH2].[CH2],-9.45824146
Clc1[c]ccc(N[C]2N=C[N]c3sc(-c4cccs4)cc32)c1.[CH2]c1cccc(F)c1.[O],-9.08530807
CO[C]1C=CC(=S)C=C1Nc1ncc(-c2ccccc2Cl)o1.[CH2]C.[O].[O],-9.60817719
Cc1c2ccc(N(C)c3ccnc(Nc4cccc([S@SP](N)(=O)=O)c4)n3)cc2nn1C,-8.2878685
COc1cccc(-n2ncc3c2[N]C=N[C]3N/N=C/c2ccc(C(=O)NCCN(C)C)cc2)c1,-7.18873978
Cn1c(-c2nonc2N)nc2cnccc21,-6.95948696
[CH2].[CH2]Oc1cc(Nc2nccc(-c3c(-c4ccc(C(F)(F)F)cc4)nn4nc(C)ccc34)n2)ccc1[O],-10.1015396
COc1cc(Cl)c([O])cc1NC1=N[C](Nc2cccc(F)c2C(N)=O)c2cc[nH]c2[N]1.[CH2].[CH2].[CH2].[CH2].[CH2].[CH2]C.[CH].[N],-8.9113493
[CH2].[CH2].[CH2].[CH2].[CH2].[CH2][N][CH2].[CH3].[NH]c1nc2ccc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1.[N],-10.3602304
COc1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,-8.99375439
[CH2].[CH2].[CH2][S@SP](C)(=O)=O.[C][CH]/C=C(\[O])c1ccc2ncnc(Nc3ccc(OCc4cccc(C(F)(F)F)c4)cc3)c2c1.[NH],-7.68891621
COc1cc(Nc2nccc(-c3cnn4ncccc34)n2)cc(OC)c1,-8.49368382
C[S@SP](=O)(=O)Nc1ccc(-c2cc(-c3ccccc3)cc(C(N)=O)c2N)cc1,-9.75148296
